
AMiRo LightRing 1.0
Bootloader 1.1.1
ChibiOS 2.6.8
Board ID: 36

starting robot 
before init 
starting robot 
before init 
init 
start I2S -> sleep 1s 

ChibiOS/RT Shell
ch> before start DMA 
sleep 1s 
sleep 2s 
sleep 3s 
sleep 4s 
sleep 5s 
sleep 6s 
sleep 7s 
sleep 8s 
sleep 9s 
sleep 10s 
sleep 11s 
sleep 12s 
sleep 13s 
sleep 14s 
sleep 15s 
sleep 16s 
sleep 17s 
sleep 18s 
sleep 19s 
sleep 20s 
sleep 21s 
sleep 22s 
sleep 23s 
sleep 24s 
sleep 25s 
sleep 26s 
sleep 27s 
sleep 28s 
sleep 29s 
sleep 30s 
sleep 31s 
sleep 32s 
sleep 33s 
sleep 34s 
sleep 35s 
sleep 36s 
sleep 37s 
sleep 38s 
sleep 39s 
sleep 40s 
sleep 41s 
sleep 42s 
sleep 43s 
sleep 44s 
sleep 45s 
sleep 46s 
sleep 47s 
sleep 48s 
sleep 49s 
sleep 50s 
sleep 51s 
sleep 52s 
sleep 53s 
sleep 54s 
sleep 55s 
sleep 56s 
before stop DMA 
stop DMA -> sleep 1s 
before stop I2S 
stop I2S -> 1s 
i, k, frequency, d1, i2s_fft_buf[k]
1484,544,17408.00000,-16384,576273.87500
1486,545,17440.00000,-16384,247398.45312
1488,546,17472.00000,-32768,1433383.87500
1490,547,17504.00000,-16384,384272.53125
1492,548,17536.00000,-32768,722095.87500
1498,549,17568.00000,16384,300478.59375
1500,550,17600.00000,-16384,289785.18750
1502,551,17632.00000,-16384,764763.00000
1504,552,17664.00000,-32768,670995.93750
1508,553,17696.00000,-32768,360683.15625
1510,554,17728.00000,16384,566439.25000
1512,555,17760.00000,-32768,543442.18750
1514,556,17792.00000,-16384,198677.06250
1516,557,17824.00000,-32768,1048647.62500
1518,558,17856.00000,16384,210776.78125
1520,559,17888.00000,-32768,230862.48437
1522,560,17920.00000,16384,745360.56250
1524,561,17952.00000,-32768,552558.31250
1526,562,17984.00000,-32768,525624.87500
1530,563,18016.00000,-16384,759631.75000
1532,564,18048.00000,-32768,372233.31250
1538,565,18080.00000,-32768,187927.40625
1542,566,18112.00000,16384,583765.93750
1544,567,18144.00000,16384,575132.31250
1546,568,18176.00000,-32768,637892.43750
1550,569,18208.00000,-32768,557527.00000
1552,570,18240.00000,-16384,166452.51562
1554,571,18272.00000,16384,290608.81250
1556,572,18304.00000,-16384,473778.71875
1558,573,18336.00000,-16384,248149.31250
1560,574,18368.00000,-32768,549475.00000
1562,575,18400.00000,-32768,643258.62500
1564,576,18432.00000,-32768,686188.50000
1566,577,18464.00000,16384,220072.82812
1568,578,18496.00000,-32768,403669.50000
1570,579,18528.00000,16384,979819.31250
1572,580,18560.00000,-16384,712994.00000
1576,581,18592.00000,-32768,754077.43750
1578,582,18624.00000,-32768,440534.87500
1580,583,18656.00000,-32768,196210.85937
1582,584,18688.00000,16384,493579.53125
1584,585,18720.00000,-16384,95560.50000
1588,586,18752.00000,-32768,467224.06250
1590,587,18784.00000,-16384,312186.68750
1594,588,18816.00000,-32768,431352.75000
1596,589,18848.00000,16384,224291.43750
1598,590,18880.00000,-32768,279394.28125
1600,591,18912.00000,-16384,234059.21875
1602,592,18944.00000,-16384,766148.50000
1606,593,18976.00000,-16384,463225.53125
1610,594,19008.00000,16384,353022.15625
1612,595,19040.00000,-32768,227376.85937
1614,596,19072.00000,16384,620705.18750
1616,597,19104.00000,-16384,859900.62500
1618,598,19136.00000,-16384,814674.93750
1622,599,19168.00000,-32768,911294.62500
1630,600,19200.00000,-32768,1769073.25000
1632,601,19232.00000,-16384,264401.93750
1634,602,19264.00000,-16384,1140834.25000
1636,603,19296.00000,-32768,555270.75000
1640,604,19328.00000,16384,411745.12500
1642,605,19360.00000,-32768,719503.12500
1644,606,19392.00000,-16384,177653.37500
1646,607,19424.00000,-16384,556620.81250
1648,608,19456.00000,16384,893784.68750
1650,609,19488.00000,-32768,866968.18750
1652,610,19520.00000,16384,653936.06250
1654,611,19552.00000,-16384,396283.06250
1656,612,19584.00000,-16384,175443.12500
1658,613,19616.00000,16384,642081.12500
1662,614,19648.00000,16384,938876.00000
1664,615,19680.00000,-16384,582272.87500
1668,616,19712.00000,-16384,788529.87500
1672,617,19744.00000,16384,398051.15625
1674,618,19776.00000,-32768,280627.18750
1676,619,19808.00000,-16384,652691.81250
1678,620,19840.00000,-16384,270573.96875
1680,621,19872.00000,-32768,425511.00000
1682,622,19904.00000,-16384,675541.31250
1684,623,19936.00000,16384,214343.35937
1688,624,19968.00000,-32768,254272.09375
1690,625,20000.00000,-16384,743110.18750
1692,626,20032.00000,-32768,436696.75000
1694,627,20064.00000,16384,988940.37500
1696,628,20096.00000,16384,445965.31250
1698,629,20128.00000,-16384,742475.68750
1702,630,20160.00000,-16384,222795.43750
1704,631,20192.00000,-32768,406379.96875
1710,632,20224.00000,-32768,319410.93750
1712,633,20256.00000,-16384,472419.96875
1714,634,20288.00000,-32768,354293.56250
1718,635,20320.00000,-32768,383158.50000
1720,636,20352.00000,-32768,350066.71875
1722,637,20384.00000,16384,344014.71875
1724,638,20416.00000,-16384,205932.32812
1726,639,20448.00000,16384,205650.40625
1728,640,20480.00000,-32768,606039.43750
1732,641,20512.00000,-16384,689148.12500
1734,642,20544.00000,-32768,474043.62500
1736,643,20576.00000,-32768,365234.12500
1738,644,20608.00000,-32768,695329.00000
1740,645,20640.00000,-16384,349743.37500
1742,646,20672.00000,16384,353480.75000
1744,647,20704.00000,-16384,98859.89062
1748,648,20736.00000,-32768,342749.68750
1750,649,20768.00000,16384,199185.53125
1752,650,20800.00000,-32768,733458.62500
1754,651,20832.00000,-16384,384102.25000
1756,652,20864.00000,-16384,658658.37500
1758,653,20896.00000,-32768,793209.62500
1760,654,20928.00000,-32768,378794.28125
1768,655,20960.00000,16384,577766.68750
1770,656,20992.00000,16384,261548.98437
1772,657,21024.00000,16384,558594.37500
1776,658,21056.00000,-32768,139162.48437
1782,659,21088.00000,-32768,599248.43750
1784,660,21120.00000,-32768,482843.34375
1786,661,21152.00000,16384,527094.56250
1788,662,21184.00000,-32768,581049.25000
1794,663,21216.00000,-16384,332348.31250
1796,664,21248.00000,16384,940123.93750
1800,665,21280.00000,16384,410874.90625
1802,666,21312.00000,16384,729778.00000
1804,667,21344.00000,16384,348513.96875
1806,668,21376.00000,-32768,227929.45312
1810,669,21408.00000,-16384,279292.21875
1812,670,21440.00000,-16384,674752.68750
1814,671,21472.00000,16384,667372.87500
1816,672,21504.00000,-16384,491775.12500
1820,673,21536.00000,-16384,600798.75000
1822,674,21568.00000,16384,605007.81250
1832,675,21600.00000,-16384,151748.56250
1834,676,21632.00000,-32768,907893.18750
1836,677,21664.00000,-16384,803784.56250
1838,678,21696.00000,-32768,40886.46484
1842,679,21728.00000,16384,229740.82812
1844,680,21760.00000,-32768,208838.59375
1846,681,21792.00000,-32768,480557.34375
1850,682,21824.00000,16384,1258458.62500
1852,683,21856.00000,16384,847129.87500
1854,684,21888.00000,-16384,106340.42968
1858,685,21920.00000,-16384,489980.21875
1860,686,21952.00000,-32768,178561.89062
1862,687,21984.00000,16384,480238.93750
1864,688,22016.00000,-32768,634634.18750
1866,689,22048.00000,-16384,507560.93750
1868,690,22080.00000,-16384,598180.43750
1870,691,22112.00000,-32768,915317.87500
1874,692,22144.00000,16384,367990.15625
1876,693,22176.00000,-32768,310318.09375
1878,694,22208.00000,-32768,1246964.00000
1880,695,22240.00000,-32768,40262.98437
1882,696,22272.00000,-16384,1164393.25000
1886,697,22304.00000,16384,509089.06250
1888,698,22336.00000,16384,439147.71875
1890,699,22368.00000,16384,559959.12500
1894,700,22400.00000,-16384,168619.75000
1896,701,22432.00000,16384,750499.25000
1900,702,22464.00000,16384,138925.12500
1902,703,22496.00000,16384,830097.00000
1904,704,22528.00000,-32768,224422.70312
1906,705,22560.00000,16384,206160.09375
1908,706,22592.00000,-16384,194948.35937
1910,707,22624.00000,-32768,132194.03125
1912,708,22656.00000,-32768,293436.34375
1914,709,22688.00000,-16384,318008.43750
1916,710,22720.00000,-16384,898892.68750
1918,711,22752.00000,16384,684976.50000
1920,712,22784.00000,16384,123858.38281
1922,713,22816.00000,-16384,860212.81250
1924,714,22848.00000,16384,464443.43750
1926,715,22880.00000,-16384,261672.43750
1928,716,22912.00000,16384,400075.93750
1930,717,22944.00000,-32768,275400.46875
1932,718,22976.00000,-16384,351719.28125
1934,719,23008.00000,16384,658600.43750
1936,720,23040.00000,-32768,808802.06250
1938,721,23072.00000,16384,314888.43750
1940,722,23104.00000,16384,279825.56250
1942,723,23136.00000,-32768,341486.43750
1944,724,23168.00000,-32768,571057.18750
1946,725,23200.00000,16384,653404.25000
1948,726,23232.00000,-16384,109904.43750
1952,727,23264.00000,16384,77698.85156
1954,728,23296.00000,-16384,344161.37500
1956,729,23328.00000,-16384,378672.65625
1958,730,23360.00000,-16384,283922.78125
1964,731,23392.00000,-16384,550958.68750
1968,732,23424.00000,16384,372476.15625
1970,733,23456.00000,-16384,809699.18750
1972,734,23488.00000,16384,560460.06250
1974,735,23520.00000,-16384,275958.90625
1976,736,23552.00000,-16384,574869.43750
1978,737,23584.00000,-32768,145407.23437
1980,738,23616.00000,-16384,203384.76562
1982,739,23648.00000,-16384,38994.84765
1986,740,23680.00000,-32768,225825.43750
1988,741,23712.00000,-32768,659176.75000
1990,742,23744.00000,-16384,351264.75000
1996,743,23776.00000,-32768,175364.31250
1998,744,23808.00000,16384,343292.71875
start I2S -> sleep 1s 
